"id","login"
58,"hcilab"
144,"villadora"
216,"fredwu"
218,"oipn4e2"
302,"equus12"
307,"stonegao"
333,"johndbritton"
376,"tianyicui"
425,"anirudhjoshi"
672,"llvm-mirror"
796,"kennethreitz"
896,"JakeWharton"
995,"isaacs"
1093,"marguerite"
1412,"wong2"
1570,"defunkt"
1736,"douglascrockford"
1779,"paulirish"
1880,"shiffman"
1903,"stig"
1934,"mislav"
1954,"visionmedia"
1979,"nikomatsakis"
1981,"graydon"
2080,"jdm"
2099,"quarnster"
2169,"sgolemon"
2289,"jonsterling"
2367,"futuretap"
2421,"jasperblues"
2427,"mattt"
2441,"lexrus"
2532,"mrdoob"
2699,"rivercg"
2823,"igrigorik"
2888,"pifoo"
2959,"HairyFotr"
3142,"charliesome"
3334,"saga"
3339,"be5invis"
3383,"virushuo"
3464,"stormluke"
3569,"mitsuhiko"
3613,"lidaobing"
3631,"soimort"
3678,"lotem"
3789,"agentzh"
3808,"ekmett"
3871,"sindresorhus"
4297,"dfguo"
4509,"ddollar"
4541,"jiyinyiyong"
4594,"android"
4786,"swannodette"
5094,"cloudwu"
5096,"kebot"
5101,"fat"
5105,"markdotto"
5203,"torvalds"
5205,"fabioestevam"
5243,"pokeb"
5260,"antirez"
5308,"raspberrypi"
5441,"kelseyhightower"
5470,"ARoiD"
5823,"tpope"
5993,"MatthewMueller"
6038,"huangz1990"
6235,"minrk"
6240,"addyosmani"
6321,"octocat"
6431,"wenzhihong2003"
6588,"heftig"
6931,"fanzeyi"
6952,"videlalvaro"
7117,"xuxiaodong"
7125,"jashkenas"
7165,"mxcl"
7168,"wolfg1969"
7182,"alex"
7326,"coleifer"
7982,"alexband"
8125,"askender"
8179,"dhh"
8295,"tonyseek"
8320,"michaelliao"
8339,"alanhamlett"
8363,"dcramer"
8612,"ptwobrussell"
8823,"vim-scripts"
8961,"Sannis"
8984,"tonymorris"
9236,"mojombo"
9308,"soffes"
9452,"JeffreyWay"
9577,"audreyt"
9652,"road2stat"
9848,"KWMalik"
9883,"lifesinger"
9888,"lepture"
9944,"ashchan"
10005,"schacon"
10068,"javachen"
10567,"Bmetz"
10689,"ariya"
11036,"wedgwood"
11213,"nicklockwood"
11582,"alexyan"
11703,"loopj"
11961,"fengmk2"
12117,"freefcw"
12359,"laruence"
12726,"crosbymichael"
12767,"leezhm"
12930,"davies"
12931,"ccl0326"
12979,"jingweno"
13063,"rogerwang"
13256,"pjhyett"
13384,"nvie"
13511,"huacnlee"
14248,"rpetrich"
14533,"mattgemmell"
14597,"yeasy"
14733,"jpadilla"
14765,"zcbenz"
14829,88250
14849,"yinsigan"
14969,"jpoullet2000"
15341,"ibdknox"
15376,"mariotaku"
15379,"acgotaku"
15462,"bos"
15700,"pgbovine"
16042,"progrium"
16110,"holman"
16337,"falconindy"
17038,"milessabin"
17112,"rs"
17141,"steveklabnik"
17212,"xiehuc"
17576,"oetiker"
17717,"getify"
17759,"mattn"
18130,"sequoiar"
18166,"shawiz"
18189,"fujohnwang"
18460,"unconed"
18521,"iwillwen"
18556,"yyx990803"
19061,"youngsterxyf"
19076,"JacksonTian"
19317,"sofish"
20290,"kaka2"
20317,"lostsnow"
20345,"thomasxie"
20352,"jackyhung"
20680,"alayii"
20790,"beenhero"
20869,"rohithadassanayake"
21345,"DoubleSpout"
21375,"nhaliday"
21558,"shellex"
21575,"multiple1902"
21597,"yuyichao"
21979,"BlackIkeEagle"
22126,"rjw57"
22152,"Shougo"
22662,"pchiusano"
22683,"q200981193"
22902,"jwilling"
22947,"yinwang0"
23042,"sickill"
23145,"aaronsw"
23149,"webpy"
23234,"yueyoum"
23255,"Hexxeh"
23883,"lynaghk"
23936,"chriskempson"
23968,"w0ng"
24452,"jeresig"
24858,"gonghao"
25369,"ZoomQuiet"
25437,"vdemeester"
25442,"Ceache"
25447,"chloerei"
25461,"qinhanlei"
25603,"samvermette"
25747,"JiajunW"
25816,"qzchenwl"
25991,"cinder"
26083,"pa7"
26158,"railstutorial"
26204,"Barthalion"
26331,"NARKOZ"
26422,"kingheaven"
26466,"Tassandar"
26900,"xumingming"
27377,"alongubkin"
27389,"saberma"
27507,"hadley"
27538,"antonkovalyov"
27562,"daeken"
27721,"lgn21st"
27767,"zellux"
27897,"amueller"
28129,"longerian"
28309,"jtauber"
28538,"chenshuo"
28603,"AlexNisnevich"
28699,"lilydjwg"
28908,"poshboytl"
28929,"Wilbeibi"
29881,"philogb"
30063,"CNBorn"
30074,"toji"
30091,"liuexp"
30315,"swhgoon"
30771,"alpha360x"
30877,"jbrownlee"
30887,"qiao"
30937,"MartianZ"
32057,"jamiesun"
32161,"yech"
32456,"Tekamed"
32550,"pasky"
32677,"bcardarella"
32820,"gsj987"
32822,"ellochen"
32824,"K0stIa"
32841,"kkx"
32953,"scottliyq"
33325,"xdite"
33966,"carlhan"
34389,"aheckmann"
34560,"odersky"
35043,"NickQiZhu"
35087,"paulgirard"
36166,"wrongwaycn"
36428,"gaosboy"
36605,"learning"
36846,"yankay"
36912,"tuhaihe"
37417,"rezaali"
37549,"flyfire"
37604,"cesutherland"
37811,"heathermiller"
37872,"soasme"
37934,"DHowett"
38698,"forresty"
38738,"coolzilj"
39041,"funkatron"
39124,"JSansalone"
39333,"yihui"
40392,"t9md"
40510,"ShadowWalker"
40828,"liwenhaosuper"
40872,"martinrusev"
40909,"xfstart07"
41285,"sishen"
41591,"cyfdecyf"
41780,"halida"
41922,"Leask"
42860,"Ariequ"
42982,"evanlong"
43043,"lonre"
43112,"nickcheng"
43216,"tualatrix"
43255,"so898"
43814,"justjavac"
44646,"Wizmann"
44662,"bbatsov"
44782,"trietptm"
44896,"alexyoung"
44905,"sorrycc"
45461,"vitalets"
45722,"codebutler"
48372,"southwolf"
48480,"FelisCatus"
48821,"Shipow"
48827,"cicku"
48889,"upsuper"
49491,"technologiclee"
49563,"DeathKing"
49923,"intijk"
50428,"lanhuai"
50522,"heroicYang"
52739,"seansay"
52741,"ibird"
53055,"clowwindy"
53183,"fffaraz"
53289,"angvp"
53858,"luin"
54134,"goodfeli"
54855,"mockee"
54905,"Fleurer"
54924,"microcai"
55270,"svenstaro"
55551,"lewischeng"
55717,"lyokato"
55925,"dvcolgan"
59848,"Wangchao0721"
60036,"bhuztez"
60812,"JeffreyZhao"
60814,"feifei435"
61544,"hewigovens"
61844,"eliben"
62077,"watashi"
63012,"tioover"
63206,"opcodesec"
63276,"fly51fly"
63299,"weijen"
63369,"sjrd"
63678,"inquisb"
63788,"huxuan"
63883,"ladace"
64012,"dthompson"
64217,"wheat0r"
64404,"mookrs"
64457,"liluo"
64531,"indragiek"
64648,"jpetazzo"
64852,"Noisyfox"
65448,"rduplain"
65687,"livid"
65769,"yappo"
66619,"sevensky"
66996,"bobzhang"
67764,"monnand"
68157,"jverdi"
68608,"postspectacular"
68668,"secretsquirrel"
68750,"xiaohanyu"
68825,"pobpah17"
68987,"otavio"
69024,"roymuste"
69481,"yyuu"
70351,"jonobr1"
71153,"chitsaou"
71800,"tchaikov"
71815,"wuhx"
72301,"zerebubuth"
72477,"karpathy"
72593,"sorbits"
72999,"vkostyukov"
73549,"JuanitoFatas"
73963,"doug"
74603,"nst"
74746,"hiprince"
75324,"jonathanong"
76137,"xiaods"
78088,"zzdhidden"
78207,"Easycker"
79000,"vicalloy"
79063,"lpereira"
79240,"kollinchu"
79270,"luoshuifish"
79743,"pierres"
79778,"ayanamist"
80395,"ddutta"
80412,"ofan"
80662,"VeryCB"
80753,"moonxue"
81116,"bjin"
81423,"mdo"
81579,"kenpusney"
81601,"tardyp"
81713,"baogechen"
81997,"emptyhua"
82395,"happypeter"
83456,"usmanghani"
83715,"farseerfc"
83791,"ftiasch"
83969,"STRML"
85282,"chenshaoju"
85663,"yegle"
86608,"estebank"
86833,"iyzsong"
87001,"lizaifang"
87678,"noxrepo"
88337,"schettino72"
88430,"gao-feng"
89420,"xingxing"
89616,"peterkokot"
89643,"stagas"
90028,"oldtree"
90761,"MurphyMc"
90928,"dirtysalt"
91225,"txyyss"
91405,"omegaga"
91835,"snipwu"
92106,"manateelazycat"
92228,"flyer103"
92229,"v2e4lisp"
92230,"wandsworder"
92232,"sadhen"
92436,"JaHIY"
92527,"netputer"
92571,"timxx"
92754,"rainux"
94081,"Mgccl"
94118,"ab25cq"
94363,"felixonmars"
94555,"iwiwi"
94590,"profjsb"
95044,"wangxiaomo"
95446,"yiminghe"
95823,"mckelvin"
95914,"BYVoid"
96396,"thejameskyle"
96833,"BeanYoung"
97076,"simonmar"
97351,"DragoonZ"
97399,"egisatoshi"
97597,"tommy351"
97618,"ngaut"
97711,"pandachow"
97717,"czy88840616"
97791,"quxiaofeng"
97819,"hotoo"
97870,"mattgraham"
97906,"derekwyatt"
98227,"m13253"
98668,"detecti1914"
98671,"nptwz"
99027,"LvWind"
99350,"hit9"
99563,"alswl"
99595,"reverland"
99848,"rhcad"
100105,"siemonday"
100848,"tomtung"
100937,"liancheng"
100942,"nonoob"
101075,"tzwm"
101568,"xyproto"
101762,"davetcoleman"
102663,"accreator"
102779,"louismullie"
102979,"marklucovsky"
103217,"BUPTGuo"
103239,"zxwing"
103640,"inducer"
103693,"kenneth"
104734,"onevcat"
105770,"mastbaum"
107066,"youxiachai"
107068,"jcccn"
107586,"wuyangnju"
107885,"jimmyxu"
107966,"xtao"
108028,"gastlygem"
108347,"kaelzhang"
108349,"dead-horse"
108622,"IIssNan"
108735,"justzx2011"
108748,"lvzongting"
108750,"xdbaqiao"
108752,"light4"
109081,"luikore"
109083,"pondering"
109577,"StuPig"
109687,"rasmusbergpalm"
109752,"maplebeats"
110216,"lyuehh"
110236,"chaozh"
110240,"wooparadog"
110765,"ma6174"
110771,"blindFS"
110878,"ofshellohicy"
112064,"hanyee"
112141,"ppanyong"
112187,"jasl"
112590,"niyue"
113215,"imtxc"
113589,"cmonkey"
116589,"daodaoliang"
116834,"coolwanglu"
117200,"Applexis"
117426,"yanping"
118811,"appdesignvault"
119087,"vczh"
